Sector,ID,Gender,Age,Salary,Elderness,Fired?
1,2348877,Femme,19,16000,91,0
1,2370973,Femme,42,27000,82,1
1,2322217,Homme,31,16000,70,0
1,2379170,Femme,48,24000,5,0
1,2322124,Homme,28,19000,62,0
1,2329996,Homme,32,28000,10,1
1,2394915,Femme,49,35000,59,1
1,2327263,Homme,28,33000,33,1
1,2322882,Femme,41,25000,42,0
1,2364662,Femme,29,24000,100,0
1,2353682,Femme,36,16000,25,0
1,2350707,Homme,20,22000,57,0
1,2368644,Homme,44,20000,27,0
1,2333639,Femme,42,19000,98,0
1,2347087,Homme,47,16000,67,0
1,2314883,Homme,27,18000,45,0
1,2342734,Homme,21,33000,74,1
1,2331077,Homme,25,20000,108,0
1,2372413,Homme,18,24000,33,0
1,2355717,Homme,28,22000,85,0
1,2337815,Femme,45,21000,37,0
1,2393181,Homme,33,32000,24,1
1,2344614,Homme,41,26000,119,1
1,2366923,Femme,39,29000,42,1
1,2383790,Femme,31,30000,58,1
1,2392798,Homme,31,20000,87,0
1,2351110,Homme,25,33000,115,1
1,2355824,Homme,38,33000,15,1
1,2383989,Homme,30,18000,76,0
1,2318693,Femme,48,22000,110,0
1,2393549,Femme,20,19000,12,0
1,2330585,Femme,47,22000,106,0
1,2382509,Femme,31,26000,82,1
1,2394359,Femme,47,31000,31,1
1,2332283,Femme,49,28000,61,1
1,2311500,Femme,35,30000,107,1
1,2391518,Homme,34,30000,98,1
1,2377194,Femme,40,23000,49,0
1,2373496,Femme,44,27000,103,1
1,2320453,Homme,31,31000,14,1
1,2369236,Homme,50,21000,97,0
1,2319007,Homme,34,33000,41,1
1,2320052,Homme,43,21000,8,0
1,2388931,Homme,24,34000,87,1
1,2378186,Femme,48,18000,115,0
1,2396815,Femme,18,22000,113,0
1,2394288,Homme,25,28000,3,1
1,2386182,Homme,22,22000,42,0
1,2397806,Femme,35,35000,70,1
1,2356603,Homme,27,23000,106,0
1,2330160,Femme,48,32000,84,1
1,2336316,Homme,49,24000,69,0
1,2311399,Homme,20,26000,8,1
1,2343826,Homme,18,20000,93,0
1,2392992,Homme,41,29000,83,1
1,2317467,Femme,35,33000,71,1
1,2345832,Homme,39,19000,54,0
1,2345376,Homme,43,16000,34,0
1,2337345,Homme,27,28000,95,1
1,2387892,Homme,23,33000,42,1
1,2310504,Femme,35,23000,71,0
1,2328165,Homme,37,24000,60,0
1,2311401,Femme,29,18000,55,0
1,2353489,Homme,37,33000,2,1
1,2380545,Homme,49,30000,33,1
1,2394069,Homme,48,32000,43,1
1,2349078,Homme,43,17000,91,0
1,2353296,Femme,30,29000,117,1
1,2379629,Homme,29,26000,79,1
1,2372516,Femme,26,31000,77,1
1,2317588,Femme,26,25000,76,0
1,2346812,Femme,46,28000,68,1
1,2320585,Femme,28,17000,36,0
1,2364963,Homme,40,35000,75,1
1,2399870,Homme,22,22000,65,0
1,2377005,Homme,42,22000,70,0
1,2348827,Femme,45,35000,60,1
1,2321035,Femme,48,26000,36,1
1,2383431,Femme,19,33000,113,1
1,2369043,Femme,28,27000,32,1
1,2399817,Homme,31,26000,97,1
1,2323338,Homme,39,30000,103,1
1,2327720,Homme,42,28000,101,1
1,2325390,Femme,29,22000,39,0
1,2362365,Homme,29,35000,30,1
1,2324433,Homme,37,16000,15,0
1,2338385,Femme,42,16000,72,0
1,2391918,Femme,41,16000,97,0
1,2376497,Femme,45,17000,28,0
1,2357016,Homme,22,16000,79,0
1,2380407,Femme,21,27000,42,1
1,2346341,Femme,20,31000,70,1
1,2371728,Femme,36,31000,51,1
1,2351674,Homme,35,24000,38,0
1,2366583,Homme,43,22000,108,0
1,2319838,Femme,23,16000,8,0
1,2351853,Femme,42,28000,92,1
1,2390722,Femme,41,21000,112,0
1,2341837,Homme,18,17000,36,0
1,2338690,Femme,33,20000,68,0
1,2382251,Femme,26,31000,120,1
1,2324167,Femme,39,26000,74,1
1,2339310,Femme,19,28000,27,1
1,2360136,Homme,32,25000,32,0
1,2390294,Femme,39,34000,110,1
1,2336045,Femme,22,15000,120,0
1,2368535,Homme,44,30000,116,1
1,2375718,Homme,19,21000,114,0
1,2371260,Homme,21,18000,30,0
1,2322382,Femme,31,23000,18,0
1,2394159,Homme,18,15000,110,0
1,2311337,Homme,31,19000,20,0
1,2399627,Femme,44,31000,9,1
1,2356339,Femme,29,30000,89,1
1,2334956,Femme,18,31000,86,1
1,2335271,Femme,22,25000,43,0
1,2373364,Homme,47,20000,43,0
1,2399711,Femme,29,31000,41,1
1,2352793,Femme,43,17000,54,0
1,2393639,Femme,38,22000,118,0
1,2325673,Homme,32,22000,49,0
1,2391837,Femme,40,17000,97,0
1,2321916,Femme,41,24000,106,0
1,2372267,Femme,20,24000,82,0
1,2316953,Homme,18,21000,107,0
1,2345998,Homme,31,29000,50,1
1,2332160,Homme,39,15000,34,0
1,2380901,Homme,47,21000,94,0
1,2374890,Femme,30,24000,92,0
1,2370724,Femme,28,20000,112,0
1,2384450,Homme,35,25000,85,0
1,2379837,Femme,49,30000,57,1
1,2313365,Femme,43,15000,45,0
1,2345378,Femme,44,25000,112,0
1,2397165,Femme,33,22000,12,0
1,2365002,Femme,22,34000,109,1
1,2385478,Homme,39,15000,25,0
1,2322878,Homme,20,26000,73,1
1,2399002,Homme,20,19000,115,0
1,2397860,Femme,29,30000,33,1
1,2334318,Homme,40,20000,112,0
1,2310624,Homme,48,19000,81,0
1,2310007,Homme,25,18000,61,0
1,2331259,Femme,23,16000,9,0
1,2312206,Femme,36,17000,73,0
1,2321889,Homme,24,17000,88,0
1,2332104,Femme,50,23000,2,0
1,2362377,Homme,44,32000,107,1
1,2371343,Femme,33,24000,17,0
1,2336542,Femme,44,20000,92,0
2,2398657,Femme,28,15000,104,0
2,2336087,Homme,24,22000,75,0
2,2335893,Femme,24,33000,76,1
2,2388083,Homme,24,31000,37,1
2,2339547,Femme,37,21000,74,0
2,2368977,Homme,30,21000,56,0
2,2333727,Homme,25,28000,79,0
2,2378815,Homme,24,18000,32,0
2,2380572,Homme,29,30000,64,0
2,2384354,Homme,33,18000,105,0
2,2324991,Femme,49,24000,36,0
2,2367743,Homme,48,21000,68,0
2,2377848,Femme,45,35000,12,1
2,2382509,Homme,32,34000,73,1
2,2317794,Femme,34,29000,87,0
2,2317559,Homme,23,35000,2,1
2,2352161,Femme,35,34000,85,1
2,2388152,Homme,25,21000,63,0
2,2353622,Femme,18,21000,89,0
2,2387631,Homme,25,31000,49,1
2,2359104,Femme,47,23000,0,0
2,2319777,Homme,47,26000,60,0
2,2369513,Femme,31,25000,91,0
2,2333481,Femme,40,22000,49,0
2,2348639,Femme,20,32000,82,1
2,2330035,Homme,22,20000,40,0
2,2348449,Femme,42,23000,3,0
2,2328560,Homme,25,22000,108,0
2,2324910,Femme,43,28000,31,0
2,2331430,Femme,44,25000,114,0
2,2362081,Femme,42,28000,11,0
2,2343637,Homme,45,35000,25,1
2,2326986,Femme,31,20000,27,0
2,2383084,Femme,39,32000,2,1
2,2358391,Femme,27,32000,117,1
2,2335267,Femme,34,32000,0,1
2,2345407,Homme,49,18000,90,0
2,2335520,Homme,49,20000,66,0
2,2397627,Femme,31,27000,64,0
2,2352280,Femme,35,27000,92,0
2,2333077,Homme,41,17000,40,0
2,2344840,Femme,39,33000,82,1
2,2370985,Homme,49,25000,23,0
2,2369956,Homme,33,35000,93,1
2,2368201,Homme,29,23000,59,0
2,2328193,Homme,39,28000,66,0
2,2397242,Femme,19,16000,63,0
2,2329755,Femme,45,33000,120,1
2,2349569,Homme,40,35000,95,1
2,2343035,Femme,31,23000,72,0
